1532166937.0,192.168.0.240:42970,:50007,"'03,f1,a3,1c,2a,63,41,07,8e,28,08,4b,ab,09,90,94,09,f4,1c,0a,3c,85,09,fa,99,0a,56,22,0b,59,82,01,01,01,00,03,f2,a3,1c,2a,63,42,05,e5,d3,06,5e,26,07,5d,6e,07,c8,09,08,31,ed,07,c1,53,08,41,62,09,74,22,01,01,01,00,03,f3,a3,1c,2a,63,43,04,93,c7,05,8b,72,06,f5,d0,07,88,7d,08,05,a9,07,86,e7,08,1b,b8,09,5e,93,01,01,01,00,03,f4,a3,1c,2a,63,44,04,89,05,05,8a,5d,06,f5,ce,07,88,7d,08,05,a9,07,86,e5,08,1b,b8,09,5e,93,01,01,01,00,03,f5,a3,1c,2a,63,45,04,89,03,05,8a,59,06,f5,cb,07,88,79,08,05,a7,07,86,e3,08,1b,b6,09,5e,90,01,01,01,00,03,f6,a3,1c,2a,63,46,04,88,f9,05,8a,51,06,f5,c1,07,88,6e,08,05,9d,07,86,d8,08,1b,ad,09,5e,86,01,01,01,00,03,f7,a3,1c,2a,63,47,04,88,f6,05,8a,4e,06,f5,bd,07,88,6a,08,05,9a,07,86,d5,08,1b,ab,09,5e,84,01,01,01,00,03,f8,a3,1c,2a,63,48,04,88,f5,05,8c,cd,07,1d,7e,07,dc,a6,08,79,c6,07,ef,45,08,ae,21,0a,2d,ad,01,01,01,00,03,f9,a3,1c,2a,63,49,05,25,9e,06,ba,a1,09,20,14,0a,2c,31,0a,d6,bf,0a,6e,1b,0b,21,ca,0c,6b,b9,01,01,01,00,03,fa,a3,1c,2a,63,4a,07,44,90,08,a7,8b,0a,83,c3,0b,2e,e0,0b,9d,bb,0b,6d,d2,0b,c7,a7,0c,b5,dc,01,01,01,00,03,fb,a3,1c,2a,63,4b,08,05,5e,08,f8,36,0a,95,f5,0b,35,6b,0b,a0,68,0b,73,54,0b,c8,e7,0c,b5,e3,01,01,01,00,03,fc,a3,1c,2a,63,4c,08,0d,02,08,f8,69,0a,95,f6,0b,35,69,0b,a0,68,0b,73,54,0b,c8,e7,0c,b5,e1,01,01,01,00,03,fd,a3,06,2a,63,4d,08,0d,16,08,f8,'"
1532166937.0,192.168.0.240:42971,:50007,"'0a,c4,a2,0b,75,70,01,01,01,00,03,ff,a3,1c,2a,63,7f,05,fd,3a,07,22,23,08,d5,43,09,f4,86,0a,27,09,09,c2,e8,0a,c4,99,0b,75,67,01,01,01,00,03,f0,a3,1c,2a,63,80,05,fd,35,07,22,1d,08,d5,3d,09,f4,7f,0a,27,02,09,c2,df,0a,c4,95,0b,75,62,01,01,01,00,03,f1,a3,1c,2a,63,81,05,fd,30,07,22,16,08,d5,39,09,f4,7a,0a,26,fd,09,c2,da,0a,c4,91,0b,75,5d,01,01,01,00,03,f2,a3,1c,2a,63,82,05,fd,36,07,22,1b,08,d5,3e,09,f4,80,0a,27,02,09,c2,e0,0a,c4,98,0b,75,62,01,01,01,00,03,f3,a3,1c,2a,63,83,05,fd,38,07,21,b0,08,cc,cf,09,e1,b1,0a,0c,1f,09,a9,19,0a,9e,c0,0b,3a,db,01,01,01,00,03,f4,a3,1c,2a,63,84,05,29,c6,05,e4,f0,06,c2,34,07,7a,ff,07,93,a1,07,19,a1,07,de,3b,08,4d,d9,01,01,01,00,03,f5,a3,1c,2a,63,85,01,fe,81,03,19,ce,04,89,85,05,85,97,05,eb,16,05,3b,b6,06,3b,d1,07,01,7e,01,01,01,00,03,f6,a3,1a,2a,63,86,01,44,bb,02,ca,d3,04,78,10,05,7d,13,05,e6,a4,05,34,d9,06,38,63,07,02,92,01,01,01,00,03,f7,a3,1a,2a,63,87,01,44,6d,02,ca,d1,04,78,0f,05,7d,11,05,e6,a1,05,34,d7,06,38,62,07,02,90,01,01,01,00,03,f8,a3,1a,2a,63,88,01,44,6d,02,ca,d3,04,78,0f,05,7d,11,05,e6,a1,05,34,d8,06,38,63,07,02,91,01,01,01,00,03,f9,a3,1a,2a,63,89,01,44,70,02,ca,d6,04,78,13,05,7d,13,05,e6,a3,05,34,db,06,38,65,07,02,96,01,01,01,00,03,fa,a3,1c,2a,63,8a,01,44,7a,02,ca,e0,04,78,1e,05,7d,1c,05,e6,e2,05,34,f2,06,39,19,07,04,38,01,01,01,00,03,fb,'"
1532166937.0,192.168.0.240:42972,:50007,"'0b,2d,f6,0b,76,1e,0b,5c,ea,0b,b7,b3,0c,28,ec,01,01,01,00,03,f2,a3,1c,2a,64,32,09,0b,9d,09,ce,18,0b,c1,ac,0c,6f,ad,0c,d3,d4,0c,c6,95,0d,30,28,0d,d5,84,01,01,01,00,03,f3,a3,1c,2a,64,33,0a,31,8c,0a,d2,30,0c,ac,f7,0d,12,0b,0d,59,ce,0d,6b,3e,0d,a2,4a,0e,25,c3,01,01,01,00,03,f4,a3,1c,2a,64,34,0a,a7,26,0b,03,18,0c,b8,6d,0d,14,b4,0d,5a,f7,0d,6d,c3,0d,a2,9f,0e,25,bf,01,01,01,00,03,f5,a3,1c,2a,64,35,0a,aa,c4,0b,03,34,0c,b8,68,0d,14,ae,0d,5a,f2,0d,6d,bf,0d,a2,9a,0e,25,ba,01,01,01,00,03,f6,a3,1c,2a,64,36,0a,aa,bb,0b,03,2a,0c,b8,5c,0d,14,a3,0d,5a,e8,0d,6d,b6,0d,a2,90,0e,25,b0,01,01,01,00,03,f7,a3,1c,2a,64,37,0a,aa,ba,0b,03,29,0c,b8,5a,0d,14,a1,0d,5a,e7,0d,6d,b7,0d,a2,8f,0e,25,b0,01,01,01,00,03,f8,a3,1c,2a,64,38,0a,aa,c2,0b,03,2f,0c,b8,60,0d,14,a9,0d,5a,ef,0d,6d,be,0d,a2,95,0e,25,b7,01,01,01,00,03,f9,a3,1c,2a,64,39,0a,aa,c9,0b,03,37,0c,b8,67,0d,14,b1,0d,5a,f7,0d,6d,c5,0d,a2,9b,0e,25,be,01,01,01,00,03,fa,a3,1c,2a,64,3a,0a,aa,dc,0b,03,49,0c,b8,7a,0d,14,c2,0d,5a,f9,0d,6d,d1,0d,a2,80,0e,24,a9,01,01,01,00,03,fb,a3,1c,2a,64,3b,0a,94,f6,0a,b5,25,0c,03,63,0c,25,07,0c,31,ce,0c,52,18,0c,60,21,0c,90,01,01,01,01,00,03,fc,a3,09,2a,64,3c,08,50,0d,07,ad,13,08,d4,13,09,2e,ae,09,39,b9,09,3b,da,09,89,b1,09,ec,32,01,01,01,00,03,fd,a3,1c,2a,64,3d,06,56,ba,06,4d,f5,08,30,33,08,cb,24,08,eb,db,08,e0,1e,09,4c,a0,'"
1532166937.0,192.168.0.240:42973,:50007,"'6f,05,47,61,05,d7,47,07,b1,02,08,32,36,08,78,72,08,5e,aa,08,9c,96,09,5a,fb,01,01,01,00,03,f0,a3,1c,2a,64,70,05,3d,84,05,d5,bb,07,b1,04,08,32,38,08,78,74,08,5e,ad,08,9c,97,09,5a,fa,01,01,01,00,03,f1,a3,1c,2a,64,71,05,3d,87,05,d5,bf,07,b1,08,08,32,3d,08,78,78,08,5e,b1,08,9c,9b,09,5a,ff,01,01,01,00,03,f2,a3,1c,2a,64,72,05,3d,92,05,d5,c9,07,b1,13,08,32,49,08,78,83,08,5e,b9,08,9c,a6,09,5b,09,01,01,01,00,03,f3,a3,1c,2a,64,73,05,3d,97,05,d5,cd,07,b1,16,08,32,4e,08,78,86,08,5e,bc,08,9c,a9,09,5b,2a,01,01,01,00,03,f4,a3,1c,2a,64,74,05,3d,af,05,da,2e,07,e8,ce,08,9a,d3,09,13,5b,08,e0,70,09,59,19,0a,67,ee,01,01,01,00,03,f5,a3,1c,2a,64,75,05,e8,2f,06,ef,3f,09,c3,53,0a,be,58,0b,74,ed,0b,21,c8,0b,c7,af,0c,b4,90,01,01,01,00,03,f6,a3,1c,2a,64,76,07,b6,31,08,86,db,0a,b4,b1,0b,72,31,0c,01,82,0b,c3,99,0c,42,36,0c,ed,5f,01,01,01,00,03,f7,a3,1c,2a,64,77,08,61,d6,08,de,91,0a,c0,9d,0b,75,56,0c,02,3c,0b,c5,73,0c,42,8b,0c,ed,62,01,01,01,00,03,f8,a3,1c,2a,64,78,08,67,12,08,de,d5,0a,c0,a0,0b,75,5a,0c,02,40,0b,c5,77,0c,42,8e,0c,ed,66,01,01,01,00,03,f9,a3,1c,2a,64,79,08,67,1d,08,de,e0,0a,c0,ac,0b,75,64,0c,02,4a,0b,c5,81,0c,42,98,0c,ed,72,01,01,01,00,03,fa,a3,1c,2a,64,7a,08,67,2d,08,de,ef,0a,c0,bc,0b,75,74,0c,02,58,0b,c5,8f,0c,42,a9,0c,ed,83,01,01,01,00,03,fb,a3,1c,2a,64,7b,08,67,34,08,de,f4,0a,c0,c2,0b,75,'"
1532166937.0,192.168.0.240:42974,:50007,"'01,01,01,00,03,fd,a3,1c,2a,64,ad,0a,cb,fe,0b,08,99,0c,5f,2a,0d,27,3b,0d,20,56,0d,17,94,0d,6f,a5,0d,c0,bf,01,01,01,00,03,fe,a3,1c,2a,64,ae,0a,cb,fa,0b,08,94,0c,5f,27,0d,27,37,0d,20,50,0d,17,92,0d,6f,9f,0d,c0,bb,01,01,01,00,03,ff,a3,1c,2a,64,af,0a,cb,fb,0b,08,97,0c,5d,98,0d,22,3e,0d,17,86,0d,0f,c8,0d,63,3c,0d,a5,bb,01,01,01,00,03,f0,a3,1c,2a,64,b0,0a,71,a7,0a,68,41,0b,0e,47,0b,95,c8,0b,7d,39,0b,5d,95,0b,b8,8d,0b,a0,58,01,01,01,00,03,f1,a3,1c,2a,64,b1,08,4d,47,08,5f,8c,09,3a,ba,09,fc,0c,0a,29,11,09,cc,0a,0a,84,2f,0a,93,d3,01,01,01,00,03,f2,a3,1c,2a,64,b2,07,a4,8c,08,11,cb,09,27,ce,09,f2,e7,0a,24,a6,09,c4,8f,0a,81,6f,0a,93,32,01,01,01,00,03,f3,a3,1c,2a,64,b3,07,a4,1d,08,11,cc,09,27,d0,09,f2,e9,0a,24,a8,09,c4,8f,0a,81,70,0a,93,33,01,01,01,00,03,f4,a3,1c,2a,64,b4,07,a4,1d,08,11,cb,09,27,d0,09,f2,e7,0a,24,a9,09,c4,8e,0a,81,6e,0a,93,32,01,01,01,00,03,f5,a3,1c,2a,64,b5,07,a4,1a,08,11,c9,09,27,cd,09,f2,e4,0a,24,a6,09,c4,8d,0a,81,6c,0a,93,30,01,01,01,00,03,f6,a3,1c,2a,64,b6,07,a4,0e,08,11,be,09,28,61,09,f7,b6,0a,2e,7b,09,cc,59,0a,91,75,0a,b8,ba,01,01,01,00,03,f7,a3,1c,2a,64,b7,07,d4,26,08,8f,26,0a,53,2a,0b,97,77,0c,09,8d,0b,97,34,0c,94,6c,0d,36,e7,01,01,01,00,03,f8,a3,1c,2a,64,b8,09,f3,ad,0b,25,b7,0c,b3,f3,0d,af,ee,0d,f5,f4,0d,b2,f1,0e,48,4f,0e,a5,2d,01,01,01,00,03,f9,a3,1c,2a,64,b9,0b,'"
1532166937.0,192.168.0.240:42975,:50007,"'ae,0c,5f,21,0d,28,22,0d,d8,47,01,01,01,00,03,fb,a3,1c,2a,64,eb,09,c9,41,0a,5e,73,0c,21,76,0c,7d,be,0c,bc,aa,0c,74,14,0d,31,32,0d,d9,63,01,01,01,00,03,fc,a3,1c,2a,64,ec,09,de,6f,0a,66,48,0c,21,77,0c,7d,be,0c,bc,ab,0c,74,14,0d,31,31,0d,d9,61,01,01,01,00,03,fd,a3,1c,2a,64,ed,09,de,6a,0a,66,42,0c,21,70,0c,7d,b8,0c,bc,a3,0c,74,0e,0d,31,2b,0d,d9,5b,01,01,01,00,03,fe,a3,1c,2a,64,ee,09,de,5f,0a,66,38,0c,21,66,0c,7d,b0,0c,bc,99,0c,74,05,0d,31,22,0d,d9,51,01,01,01,00,03,ff,a3,1c,2a,64,ef,09,de,60,0a,66,38,0c,21,67,0c,7d,b1,0c,bc,99,0c,74,07,0d,31,24,0d,d9,52,01,01,01,00,03,f0,a3,1c,2a,64,f0,09,de,64,0a,66,3d,0c,21,6d,0c,7d,b6,0c,bc,9d,0c,74,0c,0d,31,28,0d,d9,56,01,01,01,00,03,f1,a3,1c,2a,64,f1,09,de,6d,0a,66,45,0c,21,77,0c,7d,c1,0c,bc,a6,0c,74,14,0d,31,31,0d,d9,5e,01,01,01,00,03,f2,a3,0b,2a,64,f2,09,dd,cd,0a,5f,80,0c,11,4b,0c,41,ce,0c,6c,88,0c,2f,bd,0c,cc,92,0d,58,f6,01,01,01,00,03,f3,a3,1c,2a,64,f3,08,dd,38,09,04,77,0a,39,3a,0a,53,57,0a,66,1a,0a,3c,d1,0a,9d,de,0b,3e,ae,01,01,01,00,03,f4,a3,1c,2a,64,f4,07,05,32,07,ad,d0,09,6f,2a,09,c0,1b,09,e8,49,09,b4,a2,0a,28,73,0a,ed,96,01,01,01,00,03,f5,a3,1c,2a,64,f5,06,da,24,07,a2,26,09,6e,b0,09,c0,13,09,e8,47,09,b4,9e,0a,28,72,0a,ed,95,01,01,01,00,03,f6,a3,1c,2a,64,f6,06,da,1b,07,a2,20,09,6e,a7,09,c0,0a,09,e8,40,09,b4,95,0a,28,6b,0a,ed,8d,01,01,'"
1532166937.0,192.168.0.240:42976,:50007,"'db,46,08,13,b1,09,07,61,09,62,d8,09,08,0b,09,b6,dd,0a,2b,f3,01,01,01,00,03,f9,a3,1c,2a,65,29,05,c6,8a,06,db,47,08,13,b4,09,07,62,09,62,d9,09,08,0e,09,b6,de,0a,2b,f6,01,01,01,00,03,fa,a3,1c,2a,65,2a,05,c6,94,06,db,50,08,13,be,09,07,6c,09,62,e2,09,08,17,09,b6,e8,0a,2b,ff,01,01,01,00,03,fb,a3,1c,2a,65,2b,05,c6,98,06,db,5a,08,1d,9b,09,21,64,09,8e,8c,09,26,a0,09,ef,28,0a,83,7b,01,01,01,00,03,fc,a3,1c,2a,65,2c,06,02,c4,07,73,14,09,4e,4d,0a,86,e5,0b,1c,d1,0a,80,8b,0b,8c,a3,0c,35,2c,01,01,01,00,03,fd,a3,1c,2a,65,2d,07,50,47,08,f9,76,0a,6a,53,0b,58,cf,0b,c8,77,0b,38,fc,0c,1b,fa,0c,91,ba,01,01,01,00,03,fe,a3,1c,2a,65,2e,07,e6,e8,09,61,1c,0a,80,ef,0b,5f,fc,0b,cb,76,0b,3e,c5,0c,1d,1a,0c,91,bf,01,01,01,00,03,ff,a3,1c,2a,65,2f,07,f0,28,09,62,57,0a,80,f6,0b,60,03,0b,cb,7b,0b,3e,ca,0c,1d,22,0c,91,c5,01,01,01,00,03,f0,a3,1c,2a,65,30,07,f0,2c,09,62,5b,0a,80,fb,0b,60,07,0b,cb,81,0b,3e,cd,0c,1d,26,0c,91,c9,01,01,01,00,03,f1,a3,1c,2a,65,31,07,f0,30,09,62,60,0a,80,ff,0b,60,09,0b,cb,87,0b,3e,d2,0c,1d,2a,0c,91,cd,01,01,01,00,03,f2,a3,1c,2a,65,32,07,f0,3b,09,62,6b,0a,81,0a,0b,60,14,0b,cb,93,0b,3e,dd,0c,1d,36,0c,91,da,01,01,01,00,03,f3,a3,1c,2a,65,33,07,f0,40,09,62,6e,0a,81,0e,0b,60,16,0b,cb,97,0b,3e,df,0c,1d,3a,0c,91,dd,01,01,01,00,03,f4,a3,1c,2a,65,34,07,f0,40,09,62,6d,0a,81,0e,0b,5f,c2,0b,ca,66,0b,'"
1532166937.0,192.168.0.240:42977,:50007,"'f6,a3,1c,2a,65,66,07,bd,7e,08,69,88,0a,4e,3d,0a,b7,c1,0b,11,96,0b,31,77,0b,89,d4,0c,5c,fd,01,01,01,00,03,f7,a3,1c,2a,65,67,07,9b,99,08,20,e6,09,a4,d6,09,d1,2e,0a,20,10,0a,3b,10,0a,66,b5,0b,0f,6f,01,01,01,00,03,f8,a3,1c,2a,65,68,05,b5,dc,06,31,dc,07,9c,f7,07,f9,fe,08,83,8b,08,6a,10,08,b7,05,09,9b,15,01,01,01,00,03,f9,a3,1c,2a,65,69,04,8c,4c,05,92,de,07,5f,79,07,da,d2,08,6e,ca,08,4d,e2,08,a6,0b,09,93,4e,01,01,01,00,03,fa,a3,1c,2a,65,6a,04,86,98,05,92,8b,07,5f,7f,07,da,dc,08,6e,d3,08,4d,ea,08,a6,14,09,93,57,01,01,01,00,03,fb,a3,1c,2a,65,6b,04,86,9a,05,92,8c,07,5f,80,07,da,de,08,6e,d5,08,4d,eb,08,a6,18,09,93,5a,01,01,01,00,03,fc,a3,1c,2a,65,6c,04,86,99,05,92,8b,07,5f,80,07,da,de,08,6e,d4,08,4d,ea,08,a6,19,09,93,59,01,01,01,00,03,fd,a3,1c,2a,65,6d,04,86,98,05,92,88,07,5f,7e,07,da,db,08,6e,d2,08,4d,e7,08,a6,17,09,93,ce,01,01,01,00,03,fe,a3,1c,2a,65,6e,04,86,a2,05,99,58,07,a1,79,08,57,a1,09,11,a9,08,d2,95,09,72,89,0a,b0,0d,01,01,01,00,03,ff,a3,1c,2a,65,6f,05,25,70,06,ba,08,09,7f,da,0a,82,9b,0b,2c,fa,0a,cb,81,0b,a1,b9,0c,ad,4b,01,01,01,00,03,f0,a3,1c,2a,65,70,06,bd,43,08,37,13,0a,6b,85,0b,2c,da,0b,a2,ff,0b,50,81,0b,ff,4f,0c,d6,44,01,01,01,00,03,f1,a3,1c,2a,65,71,07,4f,59,08,89,05,0a,75,dc,0b,2f,3b,0b,a3,a9,0b,51,b7,0b,ff,72,0c,d6,44,01,01,01,00,03,f2,a3,1c,2a,65,72,07,54,8c,08,89,67,'"
1532166937.0,192.168.0.240:42978,:50007,"'72,65,0d,cf,93,01,01,01,00,03,f4,a3,1c,2a,65,a4,0a,7e,fa,0b,05,51,0c,59,da,0c,cc,c2,0d,05,7a,0c,cf,79,0d,72,5f,0d,cf,91,01,01,01,00,03,f5,a3,1c,2a,65,a5,0a,7e,f7,0b,05,4e,0c,59,d8,0c,cc,bd,0d,05,77,0c,cf,75,0d,72,5b,0d,cf,91,01,01,01,00,03,f6,a3,1c,2a,65,a6,0a,7e,ed,0b,05,46,0c,59,d0,0c,cc,b4,0d,05,70,0c,cf,6e,0d,72,52,0d,cf,89,01,01,01,00,03,f7,a3,1c,2a,65,a7,0a,7e,ef,0b,05,48,0c,59,d2,0c,cc,b6,0d,05,73,0c,cf,71,0d,72,54,0d,cf,8b,01,01,01,00,03,f8,a3,1c,2a,65,a8,0a,7e,f5,0b,05,4e,0c,59,d8,0c,cc,bc,0d,05,78,0c,cf,76,0d,72,5a,0d,cf,8f,01,01,01,00,03,f9,a3,1c,2a,65,a9,0a,7e,fe,0b,05,55,0c,56,d7,0c,c3,16,0c,f6,3d,0c,c3,06,0d,5c,b4,0d,ab,46,01,01,01,00,03,fa,a3,1c,2a,65,aa,0a,11,11,0a,3b,aa,0a,ff,52,0b,2b,9a,0b,49,60,0b,29,8c,0b,85,2a,0b,bc,38,01,01,01,00,03,fb,a3,1c,2a,65,ab,07,f3,21,08,36,fa,09,73,03,09,e4,09,0a,29,58,09,fc,bc,0a,73,31,0a,e9,d7,01,01,01,00,03,fc,a3,1c,2a,65,ac,07,69,9e,07,fd,4f,09,67,ba,09,df,da,0a,26,fe,09,f9,5c,0a,71,da,0a,e9,98,01,01,01,00,03,fd,a3,1c,2a,65,ad,07,69,7e,07,fd,4d,09,67,b9,09,df,d7,0a,26,fb,09,f9,5a,0a,71,d8,0a,e9,95,01,01,01,00,03,fe,a3,1c,2a,65,ae,07,69,74,07,fd,45,09,67,af,09,df,cd,0a,26,f1,09,f9,4f,0a,71,cd,0a,e9,8c,01,01,01,00,03,ff,a3,1c,2a,65,af,07,69,72,07,fd,42,09,67,ac,09,df,c9,0a,26,ec,09,f9,4d,0a,71,cb,0a,e9,8a,01,01,01,00,03,f0,a3,'"
1532166938.0,192.168.0.240:42979,:50007,"'06,89,16,07,06,2c,06,89,d7,07,0a,14,08,1b,d5,01,01,01,00,03,f2,a3,1c,2a,65,e2,02,cc,2e,03,ad,82,05,6d,87,06,8b,c5,07,0c,4a,06,8e,01,07,15,62,08,36,97,01,01,01,00,03,f3,a3,1c,2a,65,e3,02,e4,0e,03,fc,aa,06,6e,24,07,f0,59,08,9e,f5,08,02,e6,08,e5,8b,0a,4b,0a,01,01,01,00,03,f4,a3,1c,2a,65,e4,04,bd,e8,06,5d,76,09,12,ab,0a,31,3a,0a,a0,04,0a,23,09,0a,d8,43,0b,b7,90,01,01,01,00,03,f5,a3,1c,2a,65,e5,06,d2,91,07,ed,55,09,ab,ee,0a,76,4b,0a,cc,a2,0a,60,10,0a,fa,d4,0b,c0,f1,01,01,01,00,03,f6,a3,1c,2a,65,e6,07,36,0b,08,0f,dc,09,ac,e6,0a,76,44,0a,cc,9a,0a,60,08,0a,fa,cd,0b,c0,e9,01,01,01,00,03,f7,a3,1c,2a,65,e7,07,36,36,08,0f,db,09,ac,e3,0a,76,42,0a,cc,97,0a,60,07,0a,fa,ce,0b,c0,e7,01,01,01,00,03,f8,a3,1c,2a,65,e8,07,36,35,08,0f,da,09,ac,e4,0a,76,42,0a,cc,96,0a,60,05,0a,fa,ce,0b,c0,e8,01,01,01,00,03,f9,a3,1c,2a,65,e9,07,36,34,08,0f,d7,09,ac,e3,0a,76,40,0a,cc,93,0a,60,04,0a,fa,cc,0b,c0,e6,01,01,01,00,03,fa,a3,1c,2a,65,ea,07,36,39,08,0f,da,09,ac,e7,0a,76,45,0a,cc,97,0a,60,06,0a,fa,d0,0b,c0,e9,01,01,01,00,03,fb,a3,1c,2a,65,eb,07,36,39,08,0f,d7,09,ac,e5,0a,76,44,0a,cc,93,0a,60,04,0a,fa,ce,0b,c0,e6,01,01,01,00,03,fc,a3,1c,2a,65,ec,07,32,15,07,fc,7f,09,74,f3,0a,26,27,0a,61,3f,0a,12,75,0a,8e,ba,0b,21,78,01,01,01,00,03,fd,a3,1c,2a,65,ed,06,45,cb,06,9b,db,07,e6,ed,08,8a,62,08,a5,d2,08,ad,c3,09,0f,4a,'"
1532166938.0,192.168.0.240:42980,:50007,"'1f,0d,92,5d,0d,65,65,0d,62,e1,0d,84,62,0d,8f,9b,0d,8d,0d,0d,93,32,0d,ac,67,01,01,01,00,03,f0,a3,05,2a,66,20,0b,17,2d,0b,4c,bf,0c,01,6e,0c,86,8d,0c,bb,a3,0c,96,87,0c,dd,c5,0d,30,ab,01,01,01,00,03,f1,a3,1c,2a,66,21,0a,9e,95,0b,2f,5c,0b,fe,a9,0c,86,19,0c,bb,84,0c,96,27,0c,dd,bf,0d,30,ae,01,01,01,00,03,f2,a3,1c,2a,66,22,0a,9e,9e,0b,2f,64,0b,fe,b2,0c,86,22,0c,bb,8c,0c,96,30,0c,dd,c9,0d,30,b7,01,01,01,00,03,f3,a3,1c,2a,66,23,0a,9e,a0,0b,2f,67,0b,fe,b5,0c,86,23,0c,bb,8e,0c,96,33,0c,dd,cb,0d,30,b8,01,01,01,00,03,f4,a3,1c,2a,66,24,0a,9e,9f,0b,2f,67,0b,fe,b8,0c,86,22,0c,bb,8f,0c,96,32,0c,dd,cc,0d,30,b8,01,01,01,00,03,f5,a3,1c,2a,66,25,0a,9e,9e,0b,30,c0,0c,17,b3,0c,af,12,0c,fe,91,0c,cd,de,0d,29,1a,0d,a5,52,01,01,01,00,03,f6,a3,1c,2a,66,26,0a,d0,d8,0b,99,99,0c,fc,dd,0d,93,67,0e,19,9f,0d,dc,dd,0e,3c,3d,0e,cb,91,01,01,01,00,03,f7,a3,1c,2a,66,27,0b,20,da,0b,e3,dd,0d,42,61,0d,c1,3f,0e,48,96,0e,14,66,0e,61,b3,0e,e4,4c,01,01,01,00,03,f8,a3,1c,2a,66,28,0b,21,2b,0b,e0,cd,0d,41,f5,0d,c1,47,0e,48,9b,0e,14,7d,0e,61,b2,0e,e4,4d,01,01,01,00,03,f9,a3,1c,2a,66,29,0b,21,2d,0b,e0,d4,0d,41,fc,0d,c1,4c,0e,48,a1,0e,14,84,0e,61,b8,0e,e4,53,01,01,01,00,03,fa,a3,1c,2a,66,2a,0b,21,40,0b,e0,e8,0d,42,10,0d,c1,5f,0e,48,b4,0e,14,99,0e,61,cb,0e,e4,64,01,01,01,00,03,fb,a3,1c,2a,66,2b,0b,21,4e,0b,e0,f8,0d,42,20,0d,c1,'"
1532166938.0,192.168.0.240:42981,:50007,"'01,01,01,00,03,fd,a3,1c,2a,66,5d,08,9a,6e,09,80,75,0b,39,01,0b,d0,b3,0b,ee,5c,0b,d6,6a,0c,5e,ef,0d,11,e7,01,01,01,00,03,fe,a3,1c,2a,66,5e,08,9a,64,09,80,6d,0b,38,f8,0b,d0,ab,0b,ee,53,0b,d6,60,0c,5e,e5,0d,11,dd,01,01,01,00,03,ff,a3,1c,2a,66,5f,08,9a,5b,09,80,65,0b,38,ee,0b,d0,a3,0b,ee,4b,0b,d6,58,0c,5e,dc,0d,11,d3,01,01,01,00,03,f0,a3,1c,2a,66,60,08,9a,54,09,80,5e,0b,38,ab,0b,ce,ac,0b,ea,1b,0b,d3,8a,0c,58,4e,0d,04,c0,01,01,01,00,03,f1,a3,1c,2a,66,61,08,53,98,08,e5,4e,0a,10,52,0a,50,f6,0a,4b,bb,0a,4f,13,0a,89,3b,0b,02,1d,01,01,01,00,03,f2,a3,1c,2a,66,62,06,02,79,06,54,78,07,a9,c9,08,30,82,08,73,7d,08,59,ce,08,af,c9,09,75,7d,01,01,01,00,03,f3,a3,1c,2a,66,63,05,0b,d8,05,cc,ba,07,7b,71,08,1a,34,08,66,fb,08,48,3f,08,a5,9f,09,71,bc,01,01,01,00,03,f4,a3,1c,2a,66,64,05,09,f7,05,cc,b1,07,7b,71,08,1a,35,08,66,fa,08,48,40,08,a5,9f,09,71,be,01,01,01,00,03,f5,a3,1c,2a,66,65,05,09,f4,05,cc,b1,07,7b,6f,08,1a,33,08,66,f6,08,48,3d,08,a5,9c,09,71,bb,01,01,01,00,03,f6,a3,1c,2a,66,66,05,09,eb,05,cc,a9,07,7b,65,08,1a,29,08,66,eb,08,48,34,08,a5,92,09,71,b2,01,01,01,00,03,f7,a3,1c,2a,66,67,05,09,ea,05,cc,a7,07,7b,62,08,1a,25,08,66,f5,08,48,34,08,a5,cc,09,74,50,01,01,01,00,03,f8,a3,1c,2a,66,68,05,0c,1b,05,e2,34,07,d7,1c,08,ba,f8,09,32,79,08,f8,b3,09,84,cc,0a,b4,f2,01,01,01,00,03,f9,a3,1c,2a,66,69,06,'"
