1539008146.0,192.168.0.252:31131,:50007,"'f8,53,5b,f8,4f,8f,f8,31,bf,f8,37,ec,01,01,01,00,03,f1,a3,1c,18,80,a1,f7,c2,4d,f7,72,1c,f7,82,96,f7,85,5b,f7,76,14,f7,5e,8b,f7,6c,da,f7,81,ca,01,01,01,00,03,f2,a3,1c,18,80,a2,f7,c2,4f,f7,72,1e,f7,82,98,f7,85,5d,f7,76,16,f7,5e,8d,f7,6c,de,f7,81,cd,01,01,01,00,03,f3,a3,1c,18,80,a3,f7,c2,4e,f7,72,1d,f7,82,9a,f7,85,5d,f7,76,16,f7,5e,8d,f7,6c,df,f7,81,cc,01,01,01,00,03,f4,a3,1c,18,80,a4,f7,c2,53,f7,72,20,f7,82,9f,f7,85,61,f7,76,1b,f7,5e,91,f7,6c,e4,f7,81,d0,01,01,01,00,03,f5,a3,1c,18,80,a5,f7,c2,53,f7,72,20,f7,82,9f,f7,85,60,f7,76,1a,f7,5e,90,f7,6c,e4,f7,81,d1,01,01,01,00,03,f6,a3,1c,18,80,a6,f7,c2,51,f7,72,1f,f7,82,9f,f7,85,5f,f7,76,18,f7,5e,8e,f7,6c,e0,f7,81,d0,01,01,01,00,03,f7,a3,1c,18,80,a7,f7,c2,4f,f7,72,1c,f7,82,9b,f7,85,5c,f7,76,15,f7,5e,8a,f7,6c,dc,f7,81,ce,01,01,01,00,03,f8,a3,1c,18,80,a8,f7,fa,93,f7,8a,a5,f7,9f,88,f7,a4,12,f7,8c,e6,f7,70,62,f7,8a,af,f7,a6,d4,01,01,01,00,03,f9,a3,1c,18,80,a9,fa,2c,51,f9,a4,61,f9,be,4d,f9,c2,a6,f9,a0,b1,f9,79,9e,f9,a9,12,f9,cf,6c,01,01,01,00,03,fa,a3,1c,18,80,aa,fa,c8,af,fa,96,d3,fa,9f,a2,fa,9c,62,fa,97,9f,fa,87,2f,fa,86,2f,fa,98,9f,01,01,01,00,03,fb,a3,1c,18,80,ab,fa,c8,9f,fa,96,c4,fa,9f,91,fa,9c,51,fa,97,8e,fa,87,1f,fa,86,1e,fa,98,91,01,01,01,00,03,fc,a3,1c,18,80,ac,fa,c8,a0,fa,96,c5,fa,9f,92,fa,9c,4f,fa,97,8e,fa,87,20,fa,86,1d,fa,98,94,'"
1539008146.0,192.168.0.252:31132,:50007,"'85,fa,aa,fd,fa,ce,ca,fa,d5,3a,fa,bc,4a,fa,a8,73,fa,b8,aa,fa,c9,60,01,01,01,00,03,ff,a3,1c,18,80,df,fa,ff,7a,fa,aa,f2,fa,ce,bf,fa,d5,2f,fa,bc,41,fa,a8,68,fa,b8,a0,fa,c9,54,01,01,01,00,03,f0,a3,1c,18,80,e0,fa,ff,36,fa,aa,ae,fa,ce,7a,fa,d4,e9,fa,bb,fc,fa,a8,22,fa,b8,5d,fa,c9,0e,01,01,01,00,03,f1,a3,1c,18,80,e1,fa,ff,18,fa,aa,93,fa,ce,60,fa,d4,cd,fa,bb,e0,fa,a8,07,fa,b8,42,fa,c8,f3,01,01,01,00,03,f2,a3,1c,18,80,e2,fa,42,7d,fa,28,9c,fa,46,ed,fa,48,73,fa,3e,59,fa,36,0f,fa,27,4a,fa,2b,13,01,01,01,00,03,f3,a3,1c,18,80,e3,f8,06,24,f7,de,01,f7,fd,c1,f7,fd,b4,f7,f0,06,f7,e9,4e,f7,da,4a,f7,e3,ca,01,01,01,00,03,f4,a3,1c,18,80,e4,f7,d8,8f,f7,8e,da,f7,b2,a2,f7,b5,54,f7,9c,74,f7,8d,07,f7,94,3c,f7,a6,75,01,01,01,00,03,f5,a3,1c,18,80,e5,f7,d8,91,f7,8e,dc,f7,b2,a4,f7,b5,57,f7,9c,77,f7,8d,09,f7,94,3f,f7,a6,79,01,01,01,00,03,f6,a3,1c,18,80,e6,f7,d8,93,f7,8e,df,f7,b2,a7,f7,b5,5b,f7,9c,7b,f7,8d,0c,f7,94,42,f7,a6,7e,01,01,01,00,03,f7,a3,1c,18,80,e7,f7,d8,92,f7,8e,de,f7,b2,a6,f7,b5,5b,f7,9c,7d,f7,8d,0c,f7,94,42,f7,a6,7f,01,01,01,00,03,f8,a3,1c,18,80,e8,f7,d8,8a,f7,8e,d6,f7,b2,9e,f7,b5,53,f7,9c,76,f7,8d,05,f7,94,3a,f7,a6,77,01,01,01,00,03,f9,a3,1c,18,80,e9,f7,d8,87,f7,8e,d4,f7,b2,9c,f7,b5,51,f7,9c,74,f7,8d,04,f7,94,39,f7,a6,75,01,01,01,00,03,fa,a3,1c,18,80,ea,f7,d8,86,f7,8e,d4,f7,b2,9c,f7,b5,51,f7,9c,'"
1539008146.0,192.168.0.252:31133,:50007,"'00,03,fc,a3,1c,18,81,1c,f7,ca,de,f7,8f,d1,f7,a6,42,f7,a0,46,f7,8f,01,f7,81,a8,f7,92,8a,f7,99,90,01,01,01,00,03,fd,a3,1c,18,81,1d,f8,5e,14,f7,e3,85,f8,02,90,f8,02,3f,f7,de,f7,f7,c7,29,f7,f0,5b,f8,06,22,01,01,01,00,03,fe,a3,1c,18,81,1e,fa,da,87,fa,58,80,fa,74,d4,fa,80,ad,fa,52,5e,fa,35,fe,fa,63,4a,fa,80,c0,01,01,01,00,03,ff,a3,0e,18,81,1f,fb,2d,51,fa,e6,c2,fa,f6,20,fb,0e,2b,fa,e5,7f,fa,d8,89,fa,e2,eb,fa,f2,c8,01,01,01,00,03,f0,a3,0e,18,81,20,fb,2d,52,fa,e6,c2,fa,f6,1f,fb,0e,2a,fa,e5,7f,fa,d8,89,fa,e2,ea,fa,f2,c8,01,01,01,00,03,f1,a3,0e,18,81,21,fb,2d,5c,fa,e6,cd,fa,f6,28,fb,0e,35,fa,e5,88,fa,d8,92,fa,e2,f4,fa,f2,d1,01,01,01,00,03,f2,a3,0e,18,81,22,fb,2d,50,fa,e6,c2,fa,f6,1c,fb,0e,2a,fa,e5,7d,fa,d8,85,fa,e2,e8,fa,f2,c5,01,01,01,00,03,f3,a3,0e,18,81,23,fb,2d,4f,fa,e6,c1,fa,f6,1a,fb,0e,29,fa,e5,7d,fa,d8,83,fa,e2,e6,fa,f2,c5,01,01,01,00,03,f4,a3,0e,18,81,24,fb,2d,35,fa,e6,cf,fa,f6,29,fb,0e,38,fa,e5,8d,fa,d8,91,fa,e2,f6,fa,f2,d4,01,01,01,00,03,f5,a3,0b,18,81,25,f9,f5,ed,f9,fd,5b,fa,11,9b,fa,06,b5,f9,ff,15,fa,02,cc,f9,e8,fd,f9,e6,6f,01,01,01,00,03,f6,a3,1c,18,81,26,f8,5c,7a,f8,2b,9f,f8,32,f3,f8,3e,99,f8,25,90,f8,23,d5,f8,25,6f,f8,31,98,01,01,01,00,03,f7,a3,1c,18,81,27,f8,57,d0,f8,1b,2e,f8,24,9e,f8,31,6c,f8,13,aa,f8,0e,36,f8,18,e2,f8,28,5b,01,01,01,00,03,f8,a3,1c,18,81,28,f8,57,c5,f8,'"
1539008146.0,192.168.0.252:31134,:50007,"'8b,f8,1a,01,f8,21,7c,01,01,01,00,03,fa,a3,1c,18,81,5a,f8,5f,4c,f8,18,2f,f8,31,09,f8,2d,f2,f8,19,3f,f8,0b,8a,f8,1a,01,f8,21,7d,01,01,01,00,03,fb,a3,1c,18,81,5b,f8,5f,4e,f8,18,33,f8,31,0c,f8,2d,f2,f8,19,42,f8,0b,8c,f8,1a,03,f8,21,7f,01,01,01,00,03,fc,a3,1c,18,81,5c,f8,5f,58,f8,18,3c,f8,31,14,f8,2d,fb,f8,19,4b,f8,0b,95,f8,1a,0a,f8,21,89,01,01,01,00,03,fd,a3,1c,18,81,5d,f8,5f,5b,f8,18,3d,f8,31,17,f8,2d,fe,f8,19,4c,f8,0b,98,f8,1a,0b,f8,21,8c,01,01,01,00,03,fe,a3,0f,18,81,5e,f8,5f,5d,f8,18,3d,f8,31,18,f8,2e,0d,f8,19,4d,f8,0b,98,f8,1a,0c,f8,21,8c,01,01,01,00,03,ff,a3,1c,18,81,5f,f8,5f,5e,f8,18,3c,f8,31,18,f8,2e,01,f8,19,4f,f8,0b,99,f8,1a,0f,f8,21,8c,01,01,01,00,03,f0,a3,1c,18,81,60,f9,67,e7,f8,c9,01,f8,ee,a5,f8,f2,e0,f8,c7,8a,f8,aa,24,f8,db,6b,f8,f7,f7,01,01,01,00,03,f1,a3,1c,18,81,61,fb,45,0b,fa,d4,73,fa,ef,b7,fa,f6,06,fa,d3,d6,fa,c1,e5,fa,dd,46,fa,f3,62,01,01,01,00,03,f2,a3,1c,18,81,62,fb,52,89,fa,fb,8b,fb,10,b6,fb,15,5c,fa,fb,fa,fa,f2,cc,fa,fd,4f,fb,0d,0f,01,01,01,00,03,f3,a3,1c,18,81,63,fb,52,97,fa,fb,9a,fb,10,c4,fb,15,69,fa,fc,09,fa,f2,da,fa,fd,5d,fb,0d,1c,01,01,01,00,03,f4,a3,1c,18,81,64,fb,52,aa,fa,fb,ad,fb,10,d7,fb,15,7b,fa,fc,1b,fa,f2,ed,fa,fd,6e,fb,0d,2e,01,01,01,00,03,f5,a3,1c,18,81,65,fb,52,77,fa,fb,7b,fb,10,a5,fb,15,47,fa,fb,e9,fa,f2,bb,fa,fd,3c,fb,0c,fc,01,01,01,00,03,'"
1539008146.0,192.168.0.252:31135,:50007,"'13,49,fb,14,b1,fa,f9,dc,fa,ea,9e,fa,fc,7f,fb,0d,4a,01,01,01,00,03,f8,a3,1c,18,81,98,fb,42,cd,fb,01,d0,fb,13,44,fb,14,ad,fa,f9,d7,fa,ea,98,fa,fc,7a,fb,0d,47,01,01,01,00,03,f9,a3,1c,18,81,99,fb,38,03,fa,ff,87,fb,10,43,fb,11,43,fa,f7,e5,fa,e9,58,fa,f8,d0,fb,07,e3,01,01,01,00,03,fa,a3,1c,18,81,9a,f9,45,d1,f9,63,7f,f9,68,47,f9,62,0e,f9,65,9b,f9,66,40,f9,46,ac,f9,42,2a,01,01,01,00,03,fb,a3,1c,18,81,9b,f8,09,08,f7,d5,c0,f7,e6,34,f7,e5,7f,f7,d6,da,f7,c2,bf,f7,d0,69,f7,e0,d7,01,01,01,00,03,fc,a3,1c,18,81,9c,f8,09,06,f7,d4,3b,f7,e5,18,f7,e4,96,f7,d5,27,f7,c0,15,f7,cf,ad,f7,e0,86,01,01,01,00,03,fd,a3,1c,18,81,9d,f8,09,06,f7,d4,3d,f7,e5,19,f7,e4,96,f7,d5,28,f7,c0,17,f7,cf,ae,f7,e0,88,01,01,01,00,03,fe,a3,1c,18,81,9e,f8,09,04,f7,d4,3d,f7,e5,19,f7,e4,94,f7,d5,26,f7,c0,16,f7,cf,ad,f7,e0,86,01,01,01,00,03,ff,a3,1c,18,81,9f,f8,08,ff,f7,d4,3a,f7,e5,15,f7,e4,90,f7,d5,22,f7,c0,12,f7,cf,a9,f7,e0,81,01,01,01,00,03,f0,a3,1c,18,81,a0,f8,08,f7,f7,d4,32,f7,e5,0d,f7,e4,89,f7,d5,1a,f7,c0,0b,f7,cf,a2,f7,e0,79,01,01,01,00,03,f1,a3,1c,18,81,a1,f8,08,f6,f7,d4,33,f7,e5,0c,f7,e4,8b,f7,d5,1a,f7,c0,0b,f7,cf,a1,f7,e0,78,01,01,01,00,03,f2,a3,1c,18,81,a2,f8,0e,a9,f7,d4,92,f7,e5,d6,f7,e5,88,f7,d5,6c,f7,c0,20,f7,d0,79,f7,e2,1e,01,01,01,00,03,f3,a3,1c,18,81,a3,f9,c0,9e,f9,27,01,f9,4d,d1,f9,54,75,f9,29,31,f8,f7,ef,f9,'"
1539008146.0,192.168.0.252:31136,:50007,"'18,81,d5,f9,94,6d,f9,01,6a,f9,29,73,f9,2d,0a,f9,02,14,f8,d6,25,f9,0f,ae,f9,39,42,01,01,01,00,03,f6,a3,1c,18,81,d6,fb,18,d9,fa,e0,4b,fa,fd,0b,fa,ff,80,fa,e7,95,fa,c8,eb,fa,df,6f,fa,f4,92,01,01,01,00,03,f7,a3,1c,18,81,d7,fb,19,e7,fa,e8,84,fb,03,50,fb,05,4f,fa,f0,8e,fa,d5,5e,fa,e5,6e,fa,f8,7c,01,01,01,00,03,f8,a3,1c,18,81,d8,fb,19,ea,fa,e8,87,fb,03,52,fb,05,53,fa,f0,93,fa,d5,61,fa,e5,70,fa,f8,7e,01,01,01,00,03,f9,a3,1c,18,81,d9,fb,1a,01,fa,e8,9e,fb,03,68,fb,05,6a,fa,f0,aa,fa,d5,75,fa,e5,85,fa,f8,92,01,01,01,00,03,fa,a3,1c,18,81,da,fb,1a,0c,fa,e8,a9,fb,03,74,fb,05,75,fa,f0,b6,fa,d5,7e,fa,e5,90,fa,f8,9e,01,01,01,00,03,fb,a3,1c,18,81,db,fb,1a,30,fa,e8,ce,fb,03,98,fb,05,97,fa,f0,dc,fa,d5,a3,fa,e5,b2,fa,f8,c2,01,01,01,00,03,fc,a3,1c,18,81,dc,fa,df,97,fa,cb,4b,fa,e2,dd,fa,e3,1e,fa,d5,25,fa,be,86,fa,c1,46,fa,cc,e6,01,01,01,00,03,fd,a3,1c,18,81,dd,f8,b7,a1,f8,c1,21,f8,d2,d5,f8,d1,12,f8,cc,d0,f8,bf,a8,f8,a9,20,f8,a6,44,01,01,01,00,03,fe,a3,1c,18,81,de,f8,24,a4,f7,f0,59,f8,0a,05,f8,0d,3f,f7,f5,dd,f7,da,3c,f7,e8,56,f7,f2,cc,01,01,01,00,03,ff,a3,1c,18,81,df,f8,24,a6,f7,f0,5b,f8,0a,08,f8,0d,43,f7,f5,e2,f7,da,3f,f7,e8,57,f7,f2,ce,01,01,01,00,03,f0,a3,1c,18,81,e0,f8,24,9e,f7,f0,53,f8,09,ff,f8,0d,3b,f7,f5,db,f7,da,39,f7,e8,4f,f7,f2,c7,01,01,01,00,03,f1,a3,1c,18,81,e1,f8,24,9e,f7,f0,51,f8,09,fd,'"
1539008147.0,192.168.0.252:31137,:50007,"'ab,75,01,01,01,00,03,f3,a3,1c,18,82,13,f7,ca,8e,f7,a5,31,f7,ad,a4,f7,b6,65,f7,9f,7d,f7,95,35,f7,96,bc,f7,ab,75,01,01,01,00,03,f4,a3,1c,18,82,14,f7,ca,96,f7,a5,38,f7,ad,ad,f7,b6,6c,f7,9f,83,f7,95,3e,f7,96,c3,f7,ab,7b,01,01,01,00,03,f5,a3,1c,18,82,15,f7,ca,99,f7,a5,3c,f7,ad,af,f7,b6,6f,f7,9f,85,f7,95,41,f7,96,c6,f7,ab,7e,01,01,01,00,03,f6,a3,1c,18,82,16,f7,ca,9c,f7,a5,40,f7,ad,b1,f7,b6,72,f7,9f,88,f7,95,43,f7,96,c7,f7,ab,80,01,01,01,00,03,f7,a3,0c,18,82,17,f7,f5,14,f7,b4,1c,f7,c0,10,f7,ca,06,f7,ad,71,f7,9e,cd,f7,aa,24,f7,c4,47,01,01,01,00,03,f8,a3,1c,18,82,18,fa,65,28,f9,d9,5f,f9,f4,c5,f9,fe,24,f9,d0,96,f9,9d,4f,f9,e3,51,fa,0c,6e,01,01,01,00,03,f9,a3,1c,18,82,19,fb,4c,25,fb,1c,d3,fb,28,2d,fb,26,c5,fb,1b,f1,fa,f7,1b,fb,12,4c,fb,23,f9,01,01,01,00,03,fa,a3,1c,18,82,1a,fb,4c,23,fb,1c,d6,fb,28,2e,fb,26,c3,fb,1b,f5,fa,f7,35,fb,12,4c,fb,23,f8,01,01,01,00,03,fb,a3,1c,18,82,1b,fb,4c,14,fb,1c,c9,fb,28,20,fb,26,b7,fb,1b,e8,fa,f7,28,fb,12,3f,fb,23,eb,01,01,01,00,03,fc,a3,06,18,82,1c,fb,4c,16,fb,1c,b4,fb,28,0c,fb,26,a3,fb,1b,d4,fa,f7,16,fb,12,2b,fb,23,d6,01,01,01,00,03,fd,a3,1c,18,82,1d,fb,4c,0e,fb,1c,c2,fb,28,1b,fb,26,b2,fb,1b,e4,fa,f7,24,fb,12,3a,fb,23,e3,01,01,01,00,03,fe,a3,1c,18,82,1e,fb,4b,fa,fb,1c,ad,fb,28,08,fb,26,9d,fb,1b,cf,fa,f7,0f,fb,12,26,fb,23,cd,01,01,01,00,03,ff,a3,1c,18,82,'"
1539008147.0,192.168.0.252:31138,:50007,"'fa,cf,d2,fa,ca,79,fa,c9,13,fa,d8,e5,01,01,01,00,03,f1,a3,1c,18,82,51,fa,82,27,fa,84,38,fa,86,45,fa,81,7c,fa,81,10,fa,83,a1,fa,6c,5b,fa,71,2e,01,01,01,00,03,f2,a3,1c,18,82,52,f8,76,f8,f8,6f,39,f8,78,8c,f8,6f,8a,f8,71,01,f8,72,ab,f8,59,f3,f8,5c,bc,01,01,01,00,03,f3,a3,1c,18,82,53,f8,38,5c,f8,07,33,f8,18,e4,f8,12,b3,f8,07,77,f7,fe,57,f7,ff,0e,f8,0b,38,01,01,01,00,03,f4,a3,1c,18,82,54,f8,38,65,f8,07,3c,f8,18,ec,f8,12,bb,f8,07,7e,f7,fe,60,f7,ff,16,f8,0b,41,01,01,01,00,03,f5,a3,1c,18,82,55,f8,38,69,f8,07,41,f8,18,ee,f8,12,bf,f8,07,81,f7,fe,63,f7,ff,19,f8,0b,44,01,01,01,00,03,f6,a3,1c,18,82,56,f8,38,66,f8,07,40,f8,18,ed,f8,12,be,f8,07,80,f7,fe,62,f7,ff,18,f8,0b,43,01,01,01,00,03,f7,a3,1c,18,82,57,f8,38,63,f8,07,3d,f8,18,ea,f8,12,bb,f8,07,7c,f7,fe,5f,f7,ff,13,f8,0b,40,01,01,01,00,03,f8,a3,1c,18,82,58,f8,38,59,f8,07,34,f8,18,e0,f8,12,b0,f8,07,72,f7,fe,55,f7,ff,09,f8,0b,36,01,01,01,00,03,f9,a3,1c,18,82,59,f8,38,55,f8,07,31,f8,18,db,f8,12,ac,f8,07,6f,f7,fe,51,f7,ff,05,f8,0b,32,01,01,01,00,03,fa,a3,1c,18,82,5a,f8,ac,c5,f8,47,96,f8,61,bb,f8,5f,bc,f8,44,be,f8,32,66,f8,48,ce,f8,60,e8,01,01,01,00,03,fb,a3,1c,18,82,5b,fa,e1,9f,fa,6e,b7,fa,8f,54,fa,94,5d,fa,66,7f,fa,4a,6e,fa,74,d8,fa,92,3c,01,01,01,00,03,fc,a3,1a,18,82,5c,fb,33,72,fa,f6,88,fb,0c,ce,fb,0e,ff,fa,f1,0d,fa,e1,fd,fa,f0,42,fb,02,50,'"
1539008147.0,192.168.0.252:31139,:50007,"'bf,fa,dd,42,fa,f2,8d,fa,ef,82,fa,e1,6b,fa,d1,6e,fa,de,58,fa,ec,55,01,01,01,00,03,ff,a3,1c,18,82,8f,fb,1d,bd,fa,dd,41,fa,f2,8b,fa,ef,80,fa,e1,6a,fa,d1,6c,fa,de,55,fa,ec,53,01,01,01,00,03,f0,a3,1c,18,82,90,fb,1d,a7,fa,dd,2b,fa,f2,73,fa,ef,69,fa,e1,54,fa,d1,53,fa,de,3d,fa,ec,3e,01,01,01,00,03,f1,a3,1c,18,82,91,fb,1d,8b,fa,dd,10,fa,f2,57,fa,ef,4f,fa,e1,3b,fa,d1,36,fa,de,21,fa,ec,23,01,01,01,00,03,f2,a3,1c,18,82,92,fb,1d,8b,fa,dd,0f,fa,f2,58,fa,ef,51,fa,e1,3c,fa,d1,36,fa,de,21,fa,ec,24,01,01,01,00,03,f3,a3,1c,18,82,93,fb,1d,91,fa,dd,15,fa,f2,5f,fa,ef,57,fa,e1,42,fa,d1,3c,fa,de,25,fa,ec,2b,01,01,01,00,03,f4,a3,1c,18,82,94,fa,06,df,fa,0d,db,fa,19,96,fa,11,f8,fa,16,89,fa,13,1d,f9,fa,8a,f9,f8,78,01,01,01,00,03,f5,a3,0b,18,82,95,f8,1c,6d,f7,ee,02,f8,11,88,f7,ff,72,f7,f2,5a,f7,e3,eb,f7,e2,d2,f7,ee,ee,01,01,01,00,03,f6,a3,1c,18,82,96,f8,0e,f3,f7,cc,0a,f7,e2,2c,f7,e3,52,f7,ce,4d,f7,b9,b5,f7,c7,60,f7,d8,da,01,01,01,00,03,f7,a3,1c,18,82,97,f8,0e,f5,f7,cc,09,f7,e2,2e,f7,e3,51,f7,ce,4d,f7,b9,b6,f7,c7,60,f7,d8,da,01,01,01,00,03,f8,a3,1c,18,82,98,f8,0e,ee,f7,cc,01,f7,e2,27,f7,e3,4a,f7,ce,45,f7,b9,af,f7,c7,57,f7,d8,d1,01,01,01,00,03,f9,a3,1c,18,82,99,f8,0e,ee,f7,cb,ff,f7,e2,25,f7,e3,49,f7,ce,42,f7,b9,ad,f7,c7,55,f7,d8,d0,01,01,01,00,03,fa,a3,1c,18,82,9a,f8,0e,ee,f7,cb,ff,f7,e2,25,f7,e3,4a,f7,ce,'"
1539008147.0,192.168.0.252:31140,:50007,"'00,03,fc,a3,1c,18,82,cc,f7,ad,46,f7,75,c8,f7,86,4c,f7,80,49,f7,74,1d,f7,72,56,f7,6a,f7,f7,77,b6,01,01,01,00,03,fd,a3,1c,18,82,cd,f7,ad,44,f7,75,c8,f7,86,4b,f7,80,48,f7,74,1b,f7,72,56,f7,6a,f6,f7,77,b5,01,01,01,00,03,fe,a3,1c,18,82,ce,f7,ad,42,f7,75,c5,f7,86,49,f7,80,45,f7,74,17,f7,72,52,f7,6a,f3,f7,77,b3,01,01,01,00,03,ff,a3,1c,18,82,cf,f8,7c,6d,f8,05,dc,f8,1f,7a,f8,1f,30,f7,fe,77,f7,ef,0e,f8,07,f0,f8,26,14,01,01,01,00,03,f0,a3,1c,18,82,d0,fa,90,66,fa,54,1e,fa,61,75,fa,66,ed,fa,4a,27,fa,39,d7,fa,4f,68,fa,66,72,01,01,01,00,03,f1,a3,1c,18,82,d1,fa,af,f8,fa,9a,d2,fa,9f,96,fa,a3,a7,fa,93,9d,fa,8c,72,fa,8d,01,fa,9a,2d,01,01,01,00,03,f2,a3,1c,18,82,d2,fa,af,f2,fa,9a,cc,fa,9f,92,fa,a3,a1,fa,93,98,fa,8c,6d,fa,8c,fc,fa,9a,28,01,01,01,00,03,f3,a3,1c,18,82,d3,fa,af,ec,fa,9a,c5,fa,9f,8c,fa,a3,9a,fa,93,90,fa,8c,66,fa,8c,f5,fa,9a,21,01,01,01,00,03,f4,a3,1c,18,82,d4,fa,af,eb,fa,9a,c1,fa,9f,89,fa,a3,98,fa,93,8e,fa,8c,64,fa,8c,f2,fa,9a,20,01,01,01,00,03,f5,a3,1c,18,82,d5,fa,af,e4,fa,9a,ba,fa,9f,84,fa,a3,92,fa,93,88,fa,8c,5f,fa,8c,ea,fa,9a,1a,01,01,01,00,03,f6,a3,1c,18,82,d6,fa,a8,d1,fa,99,a6,fa,9d,f8,fa,a1,d0,fa,92,a7,fa,8b,e2,fa,8b,0d,fa,97,09,01,01,01,00,03,f7,a3,1c,18,82,d7,f8,f8,b1,f9,35,79,f9,2f,01,f9,2e,cf,f9,35,eb,f9,3d,bf,f9,17,1d,f9,0f,4b,01,01,01,00,03,f8,a3,1c,18,82,d8,f7,d2,e7,f7,'"
1539008147.0,192.168.0.252:31141,:50007,"'49,f9,23,2a,f9,0f,01,01,01,01,00,03,fa,a3,1c,18,83,0a,f7,9f,fe,f7,82,34,f7,88,9b,f7,8d,f1,f7,7d,e0,f7,80,74,f7,81,3d,f7,7a,01,01,01,01,00,03,fb,a3,1c,18,83,0b,f7,9f,57,f7,7c,e0,f7,84,68,f7,8a,23,f7,78,14,f7,78,80,f7,7d,f0,f7,77,f0,01,01,01,00,03,fc,a3,1c,18,83,0c,f7,9f,5d,f7,7c,e7,f7,84,6f,f7,8a,2a,f7,78,1c,f7,78,88,f7,7d,f8,f7,77,f7,01,01,01,00,03,fd,a3,1c,18,83,0d,f7,9f,5f,f7,7c,e8,f7,84,70,f7,8a,2a,f7,78,1c,f7,78,8b,f7,7d,f9,f7,77,f9,01,01,01,00,03,fe,a3,1c,18,83,0e,f7,9f,5f,f7,7c,e8,f7,84,6f,f7,8a,28,f7,78,1b,f7,78,8c,f7,7d,f9,f7,77,fa,01,01,01,00,03,ff,a3,1c,18,83,0f,f7,9f,5d,f7,7c,e6,f7,84,6c,f7,8a,25,f7,78,19,f7,78,8a,f7,7d,f6,f7,77,f8,01,01,01,00,03,f0,a3,1c,18,83,10,f7,9f,53,f7,7c,de,f7,84,62,f7,8a,1c,f7,78,10,f7,78,80,f7,7d,ed,f7,77,ee,01,01,01,00,03,f1,a3,1c,18,83,11,f7,a0,c9,f7,7c,dd,f7,84,68,f7,8a,27,f7,78,0c,f7,78,7d,f7,7d,f6,f7,78,1e,01,01,01,00,03,f2,a3,1c,18,83,12,f9,3f,da,f8,b7,bf,f8,ce,2a,f8,da,b6,f8,ad,ad,f8,96,3e,f8,cd,88,f8,df,06,01,01,01,00,03,f3,a3,1c,18,83,13,fa,fc,5c,fa,d0,26,fa,d7,c9,fa,de,23,fa,ce,3e,fa,c3,aa,fa,d5,a6,fa,d0,ab,01,01,01,00,03,f4,a3,1c,18,83,14,fa,ff,41,fa,de,76,fa,e3,5b,fa,e8,a9,fa,dd,f1,fa,d7,d6,fa,e0,a4,fa,d8,6b,01,01,01,00,03,f5,a3,1c,18,83,15,fa,ff,44,fa,de,79,fa,e3,5d,fa,e8,ac,fa,dd,f5,fa,d7,da,fa,e0,a9,fa,d8,6f,01,01,01,00,03,'"
1539008147.0,192.168.0.252:31142,:50007,"'cf,8f,fa,c5,b3,fa,b2,65,fa,b2,c9,fa,b7,36,fa,ba,59,01,01,01,00,03,f8,a3,1c,18,83,48,fa,f2,69,fa,b8,bc,fa,cf,9c,fa,c5,c2,fa,b2,75,fa,b2,d6,fa,b7,44,fa,ba,67,01,01,01,00,03,f9,a3,1c,18,83,49,fa,f2,65,fa,b8,b7,fa,cf,96,fa,c5,bb,fa,b2,71,fa,b2,d0,fa,b7,3e,fa,ba,61,01,01,01,00,03,fa,a3,1c,18,83,4a,fa,f2,62,fa,b8,b6,fa,cf,93,fa,c5,b8,fa,b2,6f,fa,b2,cf,fa,b7,3a,fa,ba,5e,01,01,01,00,03,fb,a3,1c,18,83,4b,fa,ca,67,fa,a7,f9,fa,bb,ea,fa,b0,c4,fa,a2,8b,fa,a6,b0,fa,a1,45,fa,9f,51,01,01,01,00,03,fc,a3,1c,18,83,4c,f8,a7,b8,f8,b5,a8,f8,bd,fe,f8,b3,29,f8,b1,eb,f8,c5,f4,f8,9b,29,f8,91,1a,01,01,01,00,03,fd,a3,1c,18,83,4d,f7,ea,9b,f7,b2,73,f7,c4,17,f7,c1,b3,f7,a9,d9,f7,ab,f6,f7,a9,22,f7,b2,b1,01,01,01,00,03,fe,a3,1c,18,83,4e,f7,ea,98,f7,b2,72,f7,c4,15,f7,c1,b0,f7,a9,d6,f7,ab,f2,f7,a9,1f,f7,b2,ae,01,01,01,00,03,ff,a3,1c,18,83,4f,f7,ea,93,f7,b2,6e,f7,c4,10,f7,c1,aa,f7,a9,d3,f7,ab,ed,f7,a9,1a,f7,b2,a9,01,01,01,00,03,f0,a3,1c,18,83,50,f7,ea,86,f7,b2,63,f7,c4,05,f7,c1,9f,f7,a9,c8,f7,ab,e2,f7,a9,0f,f7,b2,9e,01,01,01,00,03,f1,a3,1c,18,83,51,f7,ea,80,f7,b2,5e,f7,c4,02,f7,c1,9b,f7,a9,c3,f7,ab,dd,f7,a9,0a,f7,b2,9a,01,01,01,00,03,f2,a3,0c,18,83,52,f7,ea,7f,f7,b2,5b,f7,c4,10,f7,c1,9a,f7,a9,c0,f7,ab,db,f7,a9,08,f7,b2,97,01,01,01,00,03,f3,a3,1c,18,83,53,f7,ea,80,f7,b2,5c,f7,c3,ff,f7,c1,9a,f7,a9,c1,f7,ab,dc,f7,'"
